,Sample_3266.CB.1,Sample_3266.CB.10,Sample_3266.CB.102,Sample_3266.CB.103,Sample_3266.CB.104,Sample_3266.CB.106,Sample_3266.CB.107,Sample_3266.CB.108,Sample_3266.CB.109,Sample_3266.CB.110,Sample_3266.CB.12,Sample_3266.CB.146,Sample_3266.CB.15,Sample_3266.CB.18,Sample_3266.CB.180,Sample_3266.CB.182,Sample_3266.CB.183,Sample_3266.CB.189,Sample_3266.CB.19,Sample_3266.CB.20,Sample_3266.CB.206,Sample_3266.CB.207
LIG3,0.538815381,1.86828774,1.238613311,1.452874909,0.992903026,2.430358238,2.769594146,2.21802814,2.050881233,1.023936616,1.278439583,2.090623627,3.029199662,2.011789547,2.478012247,3.451404781,1.804483966,3.311314527,2.341178565,2.675408931,1.930528325,2.324084688
RPAP3,-0.805139021,-1.953713958,0.108216674,-1.459068914,-1.919040797,-1.526469928,-1.441040304,-2.719889351,-1.764804963,-1.531879539,0.622774091,0.016845701,-2.689081369,-7.051605535,-1.565451401,-0.436688219,-0.640300877,-2.219695535,-2.713465651,-1.038556152,0.742538608,-0.316620364
ACSM3,0.448617572,1.778089931,0.45335216,-0.280731673,1.127652438,1.84100664,1.302468136,1.220073066,1.947582608,1.612166831,0.315592581,1.411705318,1.447457464,0.046426548,1.490984544,2.98925076,2.167054045,1.907623295,1.543367415,1.470855316,1.50894798,1.250748076
REXO5,5.419728431,5.680146216,3.878902886,3.977752193,5.342311858,4.759978859,4.83141276,4.835700099,5.572877203,4.922954368,4.566091744,5.794963402,5.167069491,4.865393514,6.06499001,6.51037415,5.896097455,5.134921178,6.887868188,5.478912385,4.840462124,4.829057091
CIAPIN1,7.948292036,7.387725441,6.215610492,6.152926545,7.062601588,7.3314524,6.767674392,7.640576081,7.848163126,6.973217436,6.803364501,7.47374512,7.979542951,7.484216582,8.401161428,9.126165481,8.096439278,7.070871927,9.040562146,7.95747051,7.668513564,6.980337544
SPPL2B,-3.768613145,-1.591143879,-1.641805073,-1.619533587,-2.997043309,-2.730828427,-2.397971582,-3.784019688,-2.219370827,-3.853807634,-1.043488512,-1.193721285,-2.252982254,-2.964142693,-1.142760329,-1.913735381,-0.922700608,-0.939587616,-2.894037897,-5.068303496,-1.769911393,-2.638548459
FAM214B,-0.113261316,-0.117212691,0.390616404,-0.497543062,-0.058443854,-1.421500369,-2.23750691,-1.515530852,-1.929864209,-0.447815274,-0.281648249,-0.76841545,-3.076104492,-4.72967744,-2.165843942,-2.078794627,-1.274172978,-0.462265839,-0.534141952,-0.722528659,0.409412306,-0.671715323
COPZ2,-0.024452049,2.294213555,-0.243255697,0.315371385,-3.845040216,0.040230366,0.694474667,-1.515530852,0.205650761,0.299997702,-0.357597102,-0.831151206,-1.284691114,-4.72967744,-0.405794735,-0.067906311,1.827847959,-1.254460954,-0.20101565,0.004945487,-0.302785383,0.311410858
PRKAR2B,0.986274358,0.368214137,1.585263835,0.559790113,0.34082633,-3.347499787,-0.602791374,-2.289254997,-0.128768278,0.669754322,1.932795419,0.522485749,-1.048623756,-2.528043579,-2.72772283,-1.057099556,-0.023629517,0.527538394,-0.534141952,-0.770622947,1.012990485,0.670204247
MSL3,-3.283186317,-3.17610638,-1.194346096,-1.063140238,-3.845040216,-4.084465381,-2.784994705,-3.784019688,-2.886795488,-2.71630411,-0.357597102,-0.831151206,-3.606619209,-3.881680533,-3.950115251,-3.953263745,-1.739836551,-3.15258134,-2.894037897,-2.565803155,-0.647920869,-0.671715323
CREBBP,-1.335653737,-0.564671668,-0.457380502,-1.063140238,-0.881566092,-2.209996264,-0.554697086,-0.16663571,-1.359548485,-0.89033351,-0.075197372,-0.214479845,-0.943654196,-1.842152169,-3.950115251,-2.265207751,-0.35079426,-3.15258134,0.117934745,-0.980840654,0.025268815,0.091844481
TSPOAP1,3.458280669,4.396278055,2.823575812,2.904028369,4.131094257,3.383140169,3.410897981,3.881316229,3.811194139,3.121180478,3.620301605,3.981917368,4.283476144,3.156628824,3.540847017,5.032578192,4.664696822,4.09448306,4.372123965,4.757715271,3.60819217,3.375725672
MPO,-0.732989235,-1.702175191,0.256315313,-0.577713411,-1.212772,-7.254390383,-2.397971582,-7.243451307,-2.886795488,-1.783418306,0.541473989,0.016845701,-6.776544211,-7.051605535,-7.120040253,-7.123188746,-2.962228972,-3.442087957,-2.277366537,-2.952826278,0.712481374,-0.483270234
PON1,-1.04614712,-2.25856854,-0.243255697,-1.314679005,-1.212772,-0.512923397,-1.841578234,-0.673595699,-1.141368315,-2.47529601,-0.812162966,-0.65057896,0.06894584,0.046426548,-1.011515796,1.372666281,-1.739836551,-0.830653245,-0.293133852,-0.980840654,0.164993579,0.344963418
GCFC2,4.008806571,3.061236383,2.476192136,2.13220736,2.933694029,3.537586438,2.934525754,3.334921384,3.796405564,3.594102115,2.944702186,3.576352621,4.898089451,2.615506007,3.607029305,4.642097352,4.584665488,3.646553076,4.876350699,4.779797769,3.583494933,3.611103735
WDR54,0.213239509,-0.156206822,-0.708919269,-0.849015433,-0.385608597,-3.553950665,-0.602791374,-4.921523212,-0.435099518,-2.088272887,-0.612854158,0.547360418,-3.606619209,-2.296718033,-0.131355566,0.825178485,1.106250766,-0.681275621,1.111960844,-0.349485248,-0.302785383,-0.968697061
CROT,-1.566979283,-2.439140785,-2.29388177,-2.00655671,-1.919040797,-5.669427882,-2.784994705,-7.243451307,-2.886795488,-2.47529601,-1.043488512,-2.863572683,-3.606619209,-7.051605535,-4.312685331,-1.837786527,-0.299263959,-3.442087957,-1.756534373,-2.260948573,-3.535446139,-1.574418122
ABCB4,4.347210833,4.010420589,2.265085522,3.284525418,4.701082543,5.092954157,4.565094482,4.660054004,5.646190623,3.671321617,2.713720302,5.02738244,4.880327515,4.7942765,6.182741448,7.407034682,3.961923712,6.010267697,5.110837978,5.735558542,3.258969727,5.593327252
KMT2E,3.020594431,3.491596552,1.817626545,2.5644666,3.37025009,3.452105635,3.361622923,3.147792283,3.412681916,2.359539648,2.627706387,3.399803229,3.521518357,2.409873913,3.495589384,4.943236854,3.435802102,4.300127898,4.330285412,3.871275719,3.162216494,3.540455836
RHBDD2,0.05920588,2.438603464,-0.34634919,-1.063140238,-0.552258466,-0.459974517,1.302468136,1.770569163,2.078309722,-1.317754733,0.047659376,1.025723852,-0.062298693,-0.156787771,-0.249675533,2.659809463,-1.274172978,1.923262418,0.864407425,1.751875467,0.208714956,0.820883159
SOX8,-1.566979283,-1.488050386,-1.013773851,-1.800105832,-1.919040797,-1.371747334,-1.627453428,-0.976664766,-0.745439638,-1.783418306,-2.397125466,-0.896739547,-2.132688021,-2.803678021,-1.762488248,1.100812928,-1.177957663,-0.681275621,-0.261769682,-1.795285001,-1.333812278,0.20580067
IBTK,-1.698223817,-1.301637262,-2.779308597,-4.122033927,-1.919040797,-2.499502881,-3.026002805,-2.488563805,-2.886795488,-3.853807634,-1.86661075,-2.863572683,-2.528616697,-7.051605535,-3.032577412,-1.192451409,-2.431714255,-1.857125456,-2.713465651,-2.952826278,-3.535446139,-3.776051983
ZNF195,-2.390101521,-1.591143879,-2.29388177,-4.122033927,-0.144600497,-3.006462869,-1.961872467,-2.289254997,-1.844975312,-1.783418306,-1.319122954,-2.863572683,-3.969189288,-7.051605535,-1.447614911,-0.38172176,-2.044691132,-0.545923768,-1.671645476,-2.565803155,-1.465056812,-1.574418122
MYCBP2,-0.362620785,-0.513141367,0.513473152,-0.092286584,-0.552258466,-4.447035461,-2.397971582,-7.243451307,-1.482405233,-1.531879539,0.661768223,0.246851306,-6.776544211,-4.72967744,-7.120040253,-1.395268292,0.134632567,-4.290084863,-2.40861107,-0.925345542,0.91081009,0.168806463
FBXL3,6.643109677,6.717195151,4.883181767,5.40999725,6.069344917,5.876019299,5.590378954,6.34491198,6.453970969,6.031583698,5.918275721,6.045774958,6.755202751,5.892923525,6.966842344,7.908038601,7.71264985,5.924962707,7.357444514,7.094402523,6.94776503,5.507962362
ITGAL,4.449586799,4.682565396,2.775280255,2.983001544,3.756359175,4.220836395,4.238226521,3.845999174,4.416448044,3.380770326,2.904624746,4.545046552,4.688511957,3.228005046,5.132920784,5.443103184,5.459835794,4.1150566,5.74524251,4.479233733,3.834369285,4.045403136
PDK2,1.109131105,1.246425656,1.640230294,0.979504099,0.798815974,1.47012347,-0.652544409,0.303443153,0.587984095,0.482475754,2.233849432,1.682620247,-0.035077224,-1.218715521,0.545295664,-0.252824027,0.833630311,3.326096368,-1.186218649,1.235477253,1.890818615,1.663571155
ITGA3,-6.090541239,-6.346031381,-3.516274191,-4.122033927,-6.16696831,-7.254390383,-4.900471923,-7.243451307,-6.974258329,-6.175735729,-3.982087967,-4.738041801,-4.454616116,-7.051605535,-7.120040253,-1.145908823,-6.132153973,-5.027050457,-6.800928493,-6.653265996,-4.272411734,-6.097980078
ZFX,4.102984121,3.988241904,2.85876524,2.646150398,3.886957571,3.185440501,3.461471851,4.045991269,3.910675319,2.647631511,3.512434316,3.641336566,4.446854204,3.031873793,4.136758133,4.748331516,5.320602056,3.355213301,4.648736046,4.246846067,4.138392917,3.439238323
LAMP2,-6.090541239,-1.822469425,-1.93131169,-3.385068333,-6.16696831,-7.254390383,-4.163506329,-2.033997941,-3.067367733,-3.005810727,-2.107618849,-2.622564584,-4.454616116,-7.051605535,-3.419600535,-4.801260651,-0.517444129,-6.612012958,-3.100488775,-4.331337901,-2.156934516,-2.638548459
ITGA2B,-1.335653737,-0.673606039,-1.194346096,-0.849015433,-2.466528592,-0.094519046,-1.059169669,-1.958049088,-1.359548485,-0.293092679,-0.209498463,-0.896739547,0.480843632,-2.007211415,-0.043224656,-0.71379781,1.351661804,-0.503488501,-2.713465651,-0.587176806,0.409412306,-2.39754036
ASB4,0.677643085,0.911356462,0.876043232,0.559790113,0.432944532,0.094337771,1.136617396,-1.410561293,-0.404402721,0.233655208,1.00280514,0.688222953,-0.118332728,-0.642214599,0.331170859,0.78970059,1.756589275,1.984176798,-1.443376488,0.641354753,1.240657849,0.531376542
GDE1,4.670178708,5.599778204,4.129984489,3.524224753,3.183970871,3.849553047,4.965261348,2.655905616,3.504511291,3.610533899,3.390051574,4.350304774,4.509435895,3.856036269,5.170266643,5.700775512,5.836152821,5.139949455,2.102953353,5.111190967,3.248534274,4.107813171
REX1BD,-0.961258223,-1.216748364,-0.457380502,-3.385068333,-2.707536692,-2.044937017,-2.578543828,-2.995523793,-2.020062018,-1.131341609,-0.812162966,-1.465023307,-2.869653615,-4.244250613,-3.950115251,-1.01466429,-0.922700608,-1.402559593,-2.894037897,-1.227001242,-1.465056812,-0.888526712
CRLF1,-1.136344929,-1.953713958,-1.194346096,-1.800105832,-1.919040797,-2.396409388,-1.627453428,-3.543011589,-2.581940906,-0.503310387,-2.759695546,-1.679148112,-2.252982254,-4.72967744,-4.798112158,-1.993905729,0.810360532,-1.567618839,-2.894037897,-1.898378494,-0.903177924,-2.638548459
OSBPL7,2.68094823,4.311287069,2.686665867,2.86665076,3.500143232,4.331980312,4.023350739,4.056329096,3.431946677,2.168560179,2.627706387,3.672762849,4.221340917,3.369407321,4.777427089,5.231336143,4.429133972,4.111647986,4.696424401,4.765113723,2.873944797,3.597248214
TMEM98,0.284498192,2.279677462,1.437922119,3.576091925,0.888314125,2.97322556,2.460009413,1.938943046,1.396429078,3.34193366,1.227365398,1.313620319,3.493751116,-0.310138548,3.370810624,-0.025156663,4.008675797,1.776004327,1.38394685,2.447396343,3.156646236,0.935442924
YBX2,-0.362620785,-0.988479376,-0.056842573,-0.215143332,-0.809416306,-0.5961789,-0.813009081,0.890975013,-0.564867393,0.01408883,0.972108343,0.306352318,-0.472763462,-1.436895691,0.379805634,0.893619541,-0.201416636,1.276730291,-0.968038478,-0.675986073,0.446406514,0.010544379
KRT33A,-1.136344929,-2.098103868,-0.34634919,-0.280731673,-2.260077715,-1.896838378,-1.127882419,-4.921523212,-0.865733872,-1.131341609,0.265839546,-0.65057896,-6.776544211,-7.051605535,-3.950115251,-3.035725905,-2.225263378,-6.612012958,-1.515526274,-1.367863777,0.371444456,-1.053585959
MAP3K14,-0.20789819,0.596483124,1.909990563,0.86285918,0.06185038,0.213215167,-0.256615733,0.032673098,0.525587558,-0.342845714,1.964330993,1.192695536,-1.221955359,-3.881680533,-1.447614911,-0.856402206,-0.023629517,-2.364085445,-1.374663738,-0.145471356,1.322534856,0.241869925
ABCC8,-0.362620785,-0.237506924,1.088587867,-0.577713411,-0.236230973,-4.932462288,-2.23750691,-4.921523212,-2.581940906,-1.652173773,0.772799535,-0.019223554,-4.454616116,-7.051605535,-4.798112158,-3.216298151,-1.739836551,-3.442087957,-2.894037897,-1.699069686,0.856871283,0.051767042
CACNG3,3.155011467,3.931256019,1.308154244,2.526623249,3.976414904,4.128773878,2.963714222,3.886475627,3.103892479,2.246329038,2.627706387,2.645662491,3.50074319,3.26014278,3.994352802,4.034789704,4.023929103,2.971069809,4.299076732,3.731517754,2.547767229,2.799865378
TMEM132A,-1.698223817,-3.17610638,-1.013773851,-2.00655671,-1.037685294,-3.006462869,-2.784994705,-2.199057188,-1.844975312,-6.175735729,-3.245122373,-2.863572683,-3.969189288,-2.407749345,-1.834638034,-1.450763404,-2.962228972,-4.290084863,-1.671645476,-1.795285001,0.164993579,-1.850052564
AP2B1,2.023200927,4.454059607,1.49867615,3.214844509,3.005459198,4.350626065,2.793015035,3.452646864,4.164653389,3.762373598,3.029139288,3.182807252,5.27023876,6.345667997,5.050197799,6.455537735,4.621898394,5.029587258,3.258415968,4.08904344,2.376245442,2.992132342
TAC1,-1.842613726,-1.301637262,-2.779308597,-2.00655671,-1.412080808,-2.610534193,-1.961872467,-2.488563805,-2.116277334,-2.088272887,-1.660159872,-1.278610183,-3.317112592,-3.144714939,-4.312685331,-3.035725905,-2.044691132,-1.057424107,-2.04604099,-3.193834378,-1.213518045,-2.191089482
ZNF263,5.135268701,5.095356648,3.722130548,4.095519937,4.907842151,4.626341052,4.4911297,4.442611443,4.733532167,4.837586945,4.3972904,4.763795384,5.916289204,6.017340645,5.68308182,5.618910123,6.162179586,5.040383903,5.703145622,5.824239321,5.3318326,5.595071217
CX3CL1,3.639079504,4.136776576,2.904387857,2.689608353,3.765246442,3.535958114,3.181677119,4.028595217,4.012294821,3.289830676,3.630166225,3.858147955,4.066591701,3.343928601,4.22147857,4.841513111,5.01568692,3.549118925,5.520717798,4.418866608,4.293642305,3.628238081
SPATA20,0.875243045,2.97364074,1.273802739,1.659325786,2.818873627,2.409167721,0.845482455,3.349939816,1.370037579,0.790048556,1.709073937,1.356475798,-0.586719652,0.067335538,-0.249675533,1.24749866,0.437701635,0.664111447,0.29710359,2.015618988,1.560478281,2.513044719
CACNA1G,-2.390101521,-2.886599762,-2.779308597,-2.537071426,-3.845040216,-7.254390383,-3.315509422,-7.243451307,-3.804333327,-4.590773228,-1.660159872,-2.863572683,-6.776544211,-7.051605535,-7.120040253,-7.123188746,-2.962228972,-4.290084863,-5.215965992,-4.331337901,-0.999393239,-2.928055076
TNFRSF12A,3.316726525,3.646906955,1.954045744,3.617184119,3.876058973,3.967800756,3.960614983,3.815216943,4.051573339,3.353694826,3.230611058,3.923736297,4.834019293,4.453709821,4.25554226,5.163080216,3.779238014,4.319463276,4.490817788,4.505974654,3.97076225,3.536830972
DLX6,-0.309181526,-1.488050386,0.108216674,-0.577713411,-0.675115214,-4.084465381,-2.397971582,-7.243451307,-2.330402139,-3.853807634,0.622774091,-0.345724378,-6.776544211,-7.051605535,-5.535077752,-7.123188746,-0.846751755,-4.290084863,-2.713465651,-1.443812631,0.771982386,-0.888526712
MAP3K9,1.049010113,0.948589368,-0.147040382,-0.849015433,1.849839977,1.517099087,0.384930296,0.436028793,0.225414016,0.091050812,0.73673028,2.047683105,2.168899626,1.062136631,-0.154255968,1.071568108,3.025192962,0.96541587,0.633699735,2.008512102,1.904176998,-0.425554736
RALA,4.905932249,5.434098239,3.502389653,4.50123793,5.545128741,5.235708372,5.00591765,5.06004407,5.472566512,4.630813893,4.379855807,5.235894679,5.568029112,5.198396733,5.561417797,6.293740697,5.978003045,4.55226548,6.845742713,5.853785306,5.648933347,5.249087579
BAIAP2L1,-3.283186317,-4.024103286,-1.400796974,-2.899641506,-2.707536692,-2.499502881,-4.900471923,-7.243451307,-6.974258329,-4.590773228,-3.245122373,-2.622564584,-5.19158171,-2.659288112,-7.120040253,-2.479332557,-3.810225879,-2.705122363,-3.631003491,-3.483340995,-4.272411734,-6.097980078
KDM7A,-4.505578739,-4.76106888,-3.516274191,-4.122033927,-1.919040797,-2.300194073,-3.026002805,-3.336560711,-3.273818611,-6.175735729,-1.86661075,-2.416113706,-4.454616116,-1.379180193,-3.213149657,-2.168992436,-1.739836551,-2.364085445,-4.479000398,-1.898378494,-5.857374234,-3.290625156
ETV1,4.221207076,4.449196585,3.216175922,3.837968005,4.955212591,4.294912986,4.102343093,5.422994632,5.17644096,4.012853117,3.585234374,4.526400799,5.30127291,5.446495709,5.978156362,6.199161951,4.47794809,4.89230949,5.427589605,5.275622443,4.365420669,4.424601453
AGK,3.076876906,3.139797928,2.673550368,2.477878915,3.37025009,2.635873894,2.460009413,2.138091644,3.410525421,2.685351177,2.991370245,2.729563749,2.976672539,2.57592835,2.785346752,3.843316706,4.235260778,2.738926223,4.638382969,3.84558321,3.497976862,2.490734558
ALDH3B1,4.877405466,5.055381498,3.912783778,3.963659821,4.32588631,3.998866197,4.241635135,4.002695468,4.906473106,4.700013623,5.141171262,4.899186836,5.408021242,4.051026354,5.050197799,4.891180496,6.520915003,4.103091051,5.936107544,5.323656072,5.934195678,4.053036461
TTC22,0.623704278,0.619752904,0.513473152,-1.183434472,-1.308987315,-2.396409388,-1.531238113,-3.336560711,-0.908169138,0.299997702,1.119450059,-0.056217761,-0.754176398,0.448240352,0.874313184,-1.837786527,0.965878109,0.506928115,0.806401821,0.335418691,1.131310452,0.130838613
PHTF2,-0.309181526,-2.439140785,-1.013773851,-0.577713411,-1.212772,-7.254390383,-1.275981058,-7.243451307,-1.482405233,-1.531879539,-0.357597102,-1.278610183,-6.776544211,-3.351165817,-7.120040253,-7.123188746,-1.177957663,-3.804658036,-2.157072303,-1.608871877,0.025268815,-1.143783768
CCL26,-1.842613726,-1.953713958,0.028046325,-1.459068914,-0.881566092,-7.254390383,-1.531238113,-7.243451307,-2.886795488,-3.368380807,-0.522656349,-0.490114288,-6.776544211,-7.051605535,-7.120040253,-7.123188746,-2.225263378,-6.612012958,-3.100488775,-1.699069686,0.446406514,-1.143783768
FARP2,-1.335653737,-1.216748364,0.390616404,-1.619533587,-1.212772,-7.254390383,-2.23750691,-7.243451307,-2.726330815,-2.47529601,-0.437767451,-2.863572683,-6.776544211,-7.051605535,-7.120040253,-7.123188746,-2.225263378,-5.027050457,-2.277366537,-2.009409806,-0.24266439,-0.075612265
USH1C,-2.183650644,-2.439140785,-0.457380502,-1.459068914,-1.122574191,-7.254390383,-1.961872467,-7.243451307,-4.166903407,-3.005810727,-0.709069473,-1.930686879,-6.776544211,-7.051605535,-7.120040253,-7.123188746,-3.324799051,-6.612012958,-3.631003491,-2.746375401,-1.333812278,-1.239999083
GGCT,1.785975707,1.30502031,2.078672398,1.492675917,1.199353904,2.939134978,1.689491259,-2.199057188,4.033469786,0.453620891,2.321692781,1.328047389,1.251361786,-3.881680533,-2.075646134,-0.933364187,0.554346554,2.752121697,0.232494509,0.546406349,1.917412825,1.401865809
DBF4,-1.136344929,-1.488050386,-1.013773851,-2.00655671,-1.643406354,-7.254390383,-2.578543828,-7.243451307,-3.51482671,-2.088272887,-0.281648249,-0.019223554,-6.776544211,-7.051605535,-7.120040253,-7.123188746,-3.810225879,-3.804658036,-3.100488775,-2.405338483,-0.728091217,-2.010517237
TBXA2R,3.116473081,3.737447946,2.85876524,2.947639601,3.471467604,3.774206394,3.383388131,4.10361635,4.005166866,3.139413834,3.485517583,4.268518045,3.296258324,3.13945368,4.190004427,4.181162575,3.748959987,4.152029259,4.223518631,3.958680946,3.430338145,3.77392516
IFRD1,3.477414836,3.369930609,2.737967096,0.979504099,3.732388612,3.384950326,3.642559898,2.780303046,3.843524793,2.312104305,2.983696317,3.697975637,2.23747626,3.478800802,4.729755769,4.587187225,3.05024038,3.238173879,3.557722708,4.199263513,2.055515102,3.631640666
LGALS14,1.773644905,0.68739162,1.640230294,1.676707865,0.372190501,-0.746595743,0.053724388,-2.995523793,0.144682744,0.267207767,2.33381634,1.811422018,-3.606619209,-2.964142693,-2.72772283,-3.216298151,0.310789522,-1.254460954,-0.534141952,0.241551767,1.437246515,1.636729542
COX10,7.65565814,7.765348848,6.932530423,6.510052486,7.759049646,7.51022208,7.388874585,7.139105176,8.056451908,7.277663528,7.197613824,7.069715602,7.443153725,6.386276551,7.837923302,7.743848623,8.021952104,7.305638831,7.980072552,7.801611596,7.450538068,6.499374175
GTF2IRD1,-2.183650644,0.422152944,-1.93131169,-2.537071426,-0.957514945,-1.025571692,-1.627453428,-4.073526305,-3.067367733,-2.088272887,-2.759695546,-2.075076789,-6.776544211,-2.964142693,-3.032577412,-1.765636742,1.917694576,-0.272162955,-1.246339641,-3.483340995,-1.769911393,-1.239999083
PAF1,3.927658939,5.112887826,2.787506557,2.497574716,4.333873569,4.495897885,3.185221826,2.526386537,4.012294821,3.570778593,2.896473905,4.532642864,2.869114222,0.800143507,4.239160232,3.960955264,5.375145151,5.09318742,4.279222817,4.068687617,2.11416932,4.526815378
VPS41,5.983934761,6.0930203,3.722130548,4.925089985,5.678913724,5.694889196,5.355736766,6.667097739,6.521971311,4.936052007,4.391502248,6.410222916,5.852129154,5.846050877,7.17508294,6.809118294,6.205746629,5.427934202,6.477666157,6.379640681,4.763761879,5.251301151
ARHGAP44,0.318849697,-1.488050386,-0.34634919,-1.183434472,-0.439047856,-2.300194073,-1.627453428,-2.488563805,-2.330402139,1.023936616,-0.281648249,-2.416113706,-4.454616116,-3.592173916,0.472416784,-2.730871324,1.732032171,-2.705122363,-1.374663738,-2.565803155,-0.076014521,-0.740428073
ELAC2,0.352402256,2.257594964,0.45335216,1.304230828,3.400987765,3.776966213,2.042042583,1.36757349,3.837116365,1.772631503,0.410229456,3.233501753,1.913453761,3.029211993,1.302024513,3.649125828,3.122874596,1.999011839,0.232494509,4.323298127,0.856871283,0.20580067
SCIN,3.685891793,3.847493979,2.03831466,2.780843606,3.030248383,3.474380467,2.35691592,3.259380497,3.54242662,3.828484738,2.069574153,3.868054913,3.730259227,1.951209481,4.253368707,3.877515523,4.556970431,1.826778894,3.217271686,4.16131647,3.016069878,3.825347407
ARSD,-1.842613726,-1.488050386,-2.779308597,-1.619533587,-1.643406354,-1.277110459,-0.993581327,-1.751598211,-2.886795488,-0.89033351,-1.479587627,-2.622564584,-1.918563215,-2.964142693,-1.142760329,-1.057099556,1.629397259,-1.402559593,-2.40861107,-3.193834378,-1.333812278,-1.705662655
PNPLA4,0.352402256,2.015912393,1.088587867,2.13220736,0.821716376,1.731451554,-0.419345233,-1.885899302,0.123773754,2.263056124,2.12643649,1.994408312,2.54312791,-0.310138548,2.195109309,3.174873821,4.159016726,2.185648568,-1.073008038,1.026214103,0.073363103,1.838657861
MYH13,1.185583166,2.109295839,1.793581071,2.517005246,3.704936927,4.537179529,1.378751721,-4.921523212,2.29486835,2.589135862,3.065944729,4.640614315,4.021927591,-2.407749345,3.729364848,5.04140397,3.660636321,3.658282368,-2.157072303,4.605888773,-0.571972015,3.450841831
ADIPOR2,3.111582584,1.798626862,1.528119928,1.348286008,2.543838123,2.362158461,1.353769365,1.055756711,2.039762141,1.531623403,2.246730723,3.178832883,1.418212644,2.208137729,2.432628845,2.773143658,3.12758929,3.601091261,2.366489653,2.899403101,1.50894798,2.520405424
CDKL3,3.242614111,2.865856913,2.799630116,2.918712415,4.07024165,4.123362412,3.004413537,2.513105016,3.851495504,2.961255383,3.073194468,4.640614315,3.13184841,3.275947109,4.007309288,4.611944138,4.186388836,4.461459196,3.781213489,4.494574897,1.70486819,3.212632704
UPP2,5.222908702,5.169175649,3.449510093,4.092285194,5.198807325,5.002702762,4.975533339,5.141062654,5.75557481,4.412041788,4.353302388,5.757480155,4.664843819,4.621261742,6.03145203,6.545142271,4.872768705,5.242465876,5.77862316,5.542413789,4.201970226,5.143407286
PRSS21,-0.881087874,-1.060629162,0.028046325,-0.952108926,0.432944532,0.180237845,-2.397971582,-2.199057188,-3.51482671,-1.927808215,-0.709069473,2.580877544,-3.606619209,-1.69405353,-3.950115251,-1.508478902,-0.35079426,-2.219695535,-3.100488775,1.470855316,-0.999393239,-0.543391226
MARK4,3.511229549,3.970250151,2.506093622,3.03783741,3.811742149,3.015904944,3.552112531,3.853922462,4.010872045,2.966371329,3.122947504,4.431048066,3.510013551,2.94980266,3.577796105,4.141840196,4.841543393,3.947364132,4.453509656,4.122344285,2.887459603,3.645171316
,4.30927072,4.049502754,3.378543572,2.961888556,3.97386146,3.226399818,4.55827644,3.820617773,4.796818411,3.820031422,3.043974329,5.625727938,4.050798494,4.397027033,4.755325148,5.590842069,5.030866666,4.523054988,5.33574227,5.492347779,2.192474315,4.887150296